"pop.density","sigma","refugia.coords.1","refugia.coords.2","refugia.coords.3","refugia.coords.4","refugia.radii","refugia.time","expansion.time","expansion.speed","expansion.width","seed","score","dir"
4e-07,10000,426000,350000,4e+06,3900000,50000,15200,10700,0.4,50000,1221768567,2372566,"./run_566830/iter_420133"
4e-07,10000,426000,350000,4e+06,3900000,50000,15100,10800,0.4,50000,1840918908,2372579,"./run_566830/iter_734974"
4.001e-07,10000,426000,350000,4e+06,3900000,50000,15200,10800,0.4,50000,1642242846,2377347,"./run_351751/iter_683684"
4e-07,10000,426000,350000,4e+06,3900000,50100,15200,10800,0.4,50000,1443706407,2379779,"./run_566830/iter_798369"
4e-07,10000,426000,350000,4010000,3900000,50000,15200,10800,0.4,50000,1050435649,2414331,"./run_566830/iter_364181"
4e-07,10000,426000,351000,4e+06,3900000,50000,15200,10800,0.4,50000,459731007,2419228,"./run_566830/iter_608276"
4e-07,10000,426000,350000,4e+06,3900000,49900,15200,10800,0.4,50000,1327305111,2421100,"./run_566830/iter_391917"
4e-07,10000,426100,350000,4e+06,3900000,50000,15200,10800,0.4,50000,1788840793,2437142,"./run_351751/iter_743260"
4e-07,10000,426000,350000,4e+06,3910000,50000,15200,10800,0.4,50000,1517158307,2455022,"./run_566830/iter_73301"
4e-07,10000,426000,350000,4e+06,3900000,50000,15200,10800,0.4,49990,14809079,2458517,"./run_351751/iter_263984"
4e-07,10000,426000,350000,4e+06,3901000,50000,15200,10800,0.4,50000,409216272,2464719,"./run_351751/iter_749861"
3.999e-07,10000,426000,350000,4e+06,3900000,50000,15200,10800,0.4,50000,1562274760,2503166,"./run_351751/iter_896411"
4e-07,10000,426000,350000,4e+06,3900000,50010,15200,10800,0.4,50000,1420076025,2511341,"./run_351751/iter_660782"
4e-07,10000,425000,350000,4e+06,3900000,50000,15200,10800,0.4,50000,1090273184,2511341,"./run_566830/iter_26974"
4e-07,10000,426000,350000,4e+06,3900000,50000,15200,10800,0.4,50000,1497138881,2512187,"./run_351751/iter_526130"
4e-07,9900,426000,350000,4e+06,3900000,50000,15200,10800,0.4,50000,1241387919,2517752,"./run_566830/iter_849940"
3.99e-07,10000,426000,350000,4e+06,3900000,50000,15200,10800,0.4,50000,1603051371,2518229,"./run_566830/iter_461510"
6.6088e-07,5219.5904,394018.712,490010.2314,3987707.9117,4051702.2579,51022.0387,18718.3509,8917.4511,0.5623,121475.2728,973724223,2554445,"./run_843990/iter_0006"
4e-07,10000,426000,350000,4e+06,3900000,49990,15200,10800,0.4,50000,826981188,2557994,"./run_351751/iter_900073"
4e-07,10000,426000,350000,4e+06,3900000,50000,15200,10800,0.3999,50000,911646333,2578228,"./run_351751/iter_560722"
4e-07,10000,426000,350000,3999000,3900000,50000,15200,10800,0.4,50000,1829453524,2588731,"./run_351751/iter_849383"
4e-07,10000,426000,350000,4e+06,3900000,50000,15190,10800,0.4,50000,1386521777,2596546,"./run_351751/iter_152731"
4e-07,10000,426000,350000,4e+06,3900000,50000,15200,10800,0.4,50100,170409642,2672057,"./run_566830/iter_238361"
7.1153e-07,4215.0294,745987.6163,841979.1357,4147693.7773,4147693.7773,65680.1723,6659.9453,8249.6647,0.2454,76950.3605,1087612769,2686461,"./run_192210/iter_0046"
4e-07,9990,426000,350000,4e+06,3900000,50000,15200,10800,0.4,50000,443859681,2696567,"./run_351751/iter_735941"
4e-07,10000,426000,350000,4e+06,3900000,50000,15300,10800,0.4,50000,897134659,2700357,"./run_566830/iter_62379"
4e-07,10000,426000,350100,4e+06,3900000,50000,15200,10800,0.4,50000,1791898516,2746110,"./run_351751/iter_689900"
4e-07,10000,426000,350000,4e+06,3900000,50000,15200,10800,0.4,50000,154546012,2746110,"./run_566830/iter_699597"
4e-07,10000,426000,350000,4e+06,3900000,50000,15200,10790,0.4,50000,1356550368,2777457,"./run_351751/iter_26001"
4.6846e-07,3770.398,490010.2314,586001.7507,4083699.431,4147693.7773,74343.764,17756.8167,6858.5507,0.4997,142074.8845,315800099,2803067,"./run_192210/iter_0078"
4e-07,10000,426000,350000,4e+06,3900000,50000,15200,10800,0.4,50010,164238712,2838922,"./run_351751/iter_675298"
4e-07,10000,426000,350000,4e+06,3900000,50000,15200,10800,0.4,50000,443224614,2876041,"./run_351751/iter_194045"
4e-07,10000,426000,350000,4e+06,3900000,50000,15200,10800,0.4001,50000,1505860935,3037780,"./run_351751/iter_711980"
2.661e-07,4070.9293,554004.5776,394018.712,4115696.6041,4211688.1235,33131.9075,6483.9151,6857.298,0.3105,82111.7334,1231473156,3258470,"./run_192210/iter_0027"
4.1185e-07,15880.7937,426098.5681,350000,4000003.7683,3899995.1013,50439.5067,20950.3453,16345.4201,0.4,49999.0579,1771021543,3671400,"./run_351751/iter_36996"
4.0819e-07,13818.5295,429347.5039,352913.7276,3956867.8204,3882182.1093,50237.2081,19865.6168,15199.9092,0.4057,50617.934,689108706,3700161,"./run_351751/iter_249531"
4e-07,10000,426000,330000,4e+06,3900000,50000,15190,10800,0.4,50000,77751762,3816198,"./run_308323/iter_313115"
4.1175e-07,15880.7937,425998.5681,350000,4000003.7683,3899995.1013,50439.5067,20950.3453,16345.4201,0.4,49999.0579,1275026365,3902886,"./run_351751/iter_762599"
4e-07,10000,426000,330000,4e+06,3900000,50000,15210,10800,0.4,50000,1490911595,3920864,"./run_308323/iter_579894"
4.001e-07,10000,426000,330000,4e+06,3900000,50000,15200,10800,0.4,50000,438251206,3931750,"./run_308323/iter_245370"
4.1185e-07,15880.7937,425998.5681,350000,4001003.7683,3899995.1013,50439.5067,20950.3453,16345.4201,0.4,49999.0579,1520102524,3942642,"./run_351751/iter_261923"
4e-07,10010,426000,330000,4e+06,3900000,50000,15200,10800,0.4,50000,1019714440,3965842,"./run_308323/iter_226774"
4.0819e-07,13818.5295,429347.5039,353013.7276,3956867.8204,3881182.1093,50237.2081,19865.6168,15199.9092,0.4057,50617.934,978996799,3967500,"./run_351751/iter_806601"
4e-07,10000,426000,330000,4e+06,3900000,50000,15200,10800,0.4,49990,985615353,3976331,"./run_308323/iter_560520"
4.0819e-07,13818.5295,429347.5039,353013.7276,3956867.8204,3882182.1093,50237.2081,19865.6168,15199.9092,0.4057,50617.934,1177625151,4024462,"./run_351751/iter_933705"
4.0819e-07,13818.5295,429347.5039,353013.7276,3956867.8204,3882182.1093,50237.2081,19875.6168,15199.9092,0.4057,50617.934,1983307083,4041573,"./run_351751/iter_84169"
4e-07,10000,426000,330000,4e+06,3900000,50000,15200,10800,0.4,50000,765703874,4065431,"./run_all_same/iter_0001"
4e-07,10000,426000,330000,4e+06,3900000,50000,15200,10800,0.4,50000,699819893,4101435,"./run_all_same/iter_0011"
4.0819e-07,13818.5295,429347.5039,353113.7276,3956867.8204,3882182.1093,50237.2081,19865.6168,15199.9092,0.4057,50617.934,814085847,4123259,"./run_351751/iter_904384"
4e-07,10000,426000,330000,4e+06,3900000,50000,15200,10800,0.4,50000,1324293,4160268,"./run_all_same/iter_0004"
4.1185e-07,15880.7937,425998.5681,350000,4000003.7683,3899995.1013,50449.5067,20950.3453,16345.4201,0.4,49999.0579,701849719,4177349,"./run_351751/iter_723473"
4.0819e-07,13818.5295,429347.5039,353013.7276,3956867.8204,3882182.1093,50237.2081,19855.6168,15199.9092,0.4057,50617.934,419352710,4206691,"./run_351751/iter_88412"
4e-07,10000,426000,330000,4e+06,3899000,50000,15200,10800,0.4,50000,909071618,4211790,"./run_308323/iter_870447"
4e-07,10000,426000,330000,4e+06,3900000,50010,15200,10800,0.4,50000,644452603,4221089,"./run_308323/iter_307235"
4e-07,10000,426000,330000,4e+06,3900000,50000,15210,10790,0.4,50000,472765337,4223673,"./run_308323/iter_237772"
4e-07,10000,426000,330000,4e+06,3900000,50000,15200,10800,0.4,50000,699064682,4241750,"./run_all_same/iter_0016"
4e-07,10000,425900,330000,4e+06,3900000,50000,15200,10800,0.4,50000,11156973,4243481,"./run_308323/iter_823169"
4.0819e-07,13818.5295,429347.5039,353013.7276,3956867.8204,3882182.1093,50237.2081,19865.6168,15209.9092,0.4057,50617.934,1875552745,4252154,"./run_351751/iter_265901"
4e-07,10000,426000,330000,4e+06,3900000,50000,15200,10800,0.4,50000,1608789753,4264320,"./run_all_same/iter_0007"
4e-07,10000,426000,330000,4e+06,3900000,50000,15200,10800,0.4,50000,638257583,4280674,"./run_all_same/iter_0002"
4e-07,10000,426000,330000,4e+06,3900000,50000,15200,10800,0.4,50000,1018082920,4297591,"./run_all_same/iter_0006"
4.0819e-07,13818.5295,429447.5039,353013.7276,3956867.8204,3882182.1093,50237.2081,19865.6168,15199.9092,0.4057,50617.934,1963187627,4298489,"./run_351751/iter_206812"
4e-07,10000,426000,330000,4e+06,3900000,50000,15200,10800,0.4,50000,1891479217,4314103,"./run_all_same/iter_0010"
4e-07,10000,426000,330100,4e+06,3900000,50000,15200,10800,0.4,50000,208670644,4314291,"./run_308323/iter_557634"
4e-07,10000,426100,330000,4e+06,3900000,50000,15200,10800,0.4,50000,1972651828,4321363,"./run_308323/iter_96144"
3.999e-07,10000,426000,330000,4e+06,3900000,50000,15200,10800,0.4,50000,1108010326,4325597,"./run_308323/iter_728138"
4e-07,10000,426000,330000,4e+06,3900000,50000,15200,10800,0.4,50000,98110984,4326241,"./run_all_same/iter_0005"
2.9902e-07,5857.5126,362021.5389,426015.8851,3795724.8729,3795724.8729,74326.7199,8285.2741,7807.7002,0.4249,114519.9415,908730997,4330010,"./run_192210/iter_0002"
4e-07,10000,426000,330000,4e+06,3900000,50000,15200,10800,0.4,50000,1670539780,4349101,"./run_all_same/iter_0017"
4e-07,10000,426000,330000,4001000,3900000,50000,15200,10800,0.4,50000,738553158,4352518,"./run_308323/iter_503492"
4e-07,9990,426000,330000,4e+06,3900000,50000,15200,10800,0.4,50000,141597119,4369144,"./run_308323/iter_224777"
4e-07,10000,426000,330000,4e+06,3900000,50000,15200,10800,0.4,50000,119701404,4404205,"./run_all_same/iter_0008"
4e-07,10000,426000,330000,4e+06,3900000,50000,15200,10800,0.4,50000,1341490114,4410186,"./run_all_same/iter_0019"
4e-07,10000,426000,330000,4e+06,3900000,50000,15200,10800,0.4,50000,1439354682,4422417,"./run_all_same/iter_0013"
4e-07,10000,426000,330000,4e+06,3900000,50000,15200,10800,0.4,50000,1179035207,4435625,"./run_all_same/iter_0009"
4e-07,10000,426000,330000,4e+06,3900000,50000,15200,10800,0.4,50000,1363738631,4443245,"./run_all_same/iter_0018"
4e-07,10000,426000,330000,4e+06,3900000,50000,15200,10800,0.4,50000,1680288389,4443680,"./run_all_same/iter_0003"
4e-07,10000,426000,330000,4e+06,3900000,50000,15200,10800,0.4,50000,598542609,4472551,"./run_all_same/iter_0012"
4e-07,10000,426000,330000,4e+06,3900000,50000,15200,10800,0.4,50000,1439398277,4477785,"./run_308323/iter_8172"
4e-07,10000,426000,329900,4e+06,3900000,50000,15200,10800,0.4,50000,1331147011,4480453,"./run_308323/iter_796020"
4e-07,10000,426000,330000,4e+06,3900000,50000,15200,10800,0.4,50010,394857608,4484895,"./run_308323/iter_562909"
4e-07,10000,426000,330000,4e+06,3901000,50000,15200,10800,0.4,50000,809363548,4504384,"./run_308323/iter_773118"
4e-07,10000,426000,330000,4e+06,3900000,50000,15200,10800,0.4,50000,1642867669,4505565,"./run_all_same/iter_0014"
4e-07,10000,426000,330000,4e+06,3900000,50000,15200,10800,0.3999,50000,34035199,4558119,"./run_308323/iter_850266"
4e-07,10000,426000,330000,4e+06,3900000,50000,15200,10800,0.4001,50000,41200015,4569274,"./run_308323/iter_475382"
4e-07,10000,426000,330000,4e+06,3900000,50000,15190,10810,0.4,50000,80322370,4593263,"./run_308323/iter_246180"
5.0918e-07,7162.3809,777984.7894,777984.7894,4051702.2579,4211688.1235,41444.3369,5415.7713,7924.3856,0.3378,120895.8383,285813586,4628560,"./run_192210/iter_0037"
4e-07,10000,426000,330000,4e+06,3900000,50000,15200,10800,0.4,50000,523896332,4668895,"./run_all_same/iter_0015"
4e-07,10000,426000,330000,4e+06,3900000,50000,15200,10800,0.4,50000,265958281,4707356,"./run_all_same/iter_0020"
4e-07,10000,426000,330000,4e+06,3900000,49990,15200,10800,0.4,50000,1539558737,4746542,"./run_308323/iter_113891"
4.0819e-07,13818.5295,429347.5039,353013.7276,3956867.8204,3883182.1093,50237.2081,19865.6168,15199.9092,0.4057,50617.934,1697561241,4782296,"./run_351751/iter_639241"
4.1185e-07,15880.7937,425998.5681,350000,4000003.7683,3900995.1013,50439.5067,20950.3453,16345.4201,0.4,49999.0579,1087138629,4829418,"./run_351751/iter_293334"
4.0829e-07,13818.5295,429347.5039,353013.7276,3956867.8204,3882182.1093,50237.2081,19865.6168,15199.9092,0.4057,50617.934,1351905859,4860687,"./run_351751/iter_734641"
4.1195e-07,15880.7937,425998.5681,350000,4000003.7683,3899995.1013,50439.5067,20950.3453,16345.4201,0.4,49999.0579,1792577048,4928679,"./run_351751/iter_653722"
4.1185e-07,15880.7937,425998.5681,350000,4000003.7683,3899995.1013,50439.5067,20950.3453,16355.4201,0.4,49999.0579,1500090931,4952747,"./run_351751/iter_98158"
4e-07,10000,426000,330000,3999000,3900000,50000,15200,10800,0.4,50000,1620201048,4994103,"./run_308323/iter_778549"
4.0819e-07,13818.5295,429347.5039,353013.7276,3957867.8204,3882182.1093,50237.2081,19865.6168,15199.9092,0.4057,50617.934,1558821485,5022450,"./run_351751/iter_626117"
4.1185e-07,15880.7937,425998.5681,350000,4000003.7683,3898995.1013,50439.5067,20950.3453,16345.4201,0.4,49999.0579,282352510,5143522,"./run_351751/iter_394338"
4.1185e-07,15880.7937,425998.5681,350100,4000003.7683,3899995.1013,50439.5067,20950.3453,16345.4201,0.4,49999.0579,1845895605,5200879,"./run_351751/iter_233222"
4.1185e-07,15880.7937,425998.5681,350000,4000003.7683,3899995.1013,50439.5067,20940.3453,16345.4201,0.4,49999.0579,1110267780,5218690,"./run_351751/iter_126408"
4.1185e-07,15870.7937,425998.5681,350000,4000003.7683,3899995.1013,50439.5067,20950.3453,16345.4201,0.4,49999.0579,1781664229,5221199,"./run_351751/iter_908536"
4.1185e-07,15880.7937,425898.5681,350000,4000003.7683,3899995.1013,50439.5067,20950.3453,16345.4201,0.4,49999.0579,1057836801,5222178,"./run_351751/iter_701711"
4.1185e-07,15890.7937,425998.5681,350000,4000003.7683,3899995.1013,50439.5067,20950.3453,16345.4201,0.4,49999.0579,1784753043,5348628,"./run_351751/iter_626537"
4.0819e-07,13828.5295,429347.5039,353013.7276,3956867.8204,3882182.1093,50237.2081,19865.6168,15199.9092,0.4057,50617.934,612365689,5446169,"./run_351751/iter_78663"
4.0819e-07,13818.5295,429247.5039,353013.7276,3956867.8204,3882182.1093,50237.2081,19865.6168,15199.9092,0.4057,50617.934,773173878,5547343,"./run_351751/iter_28391"
4.1185e-07,15880.7937,425998.5681,350000,3999003.7683,3899995.1013,50439.5067,20950.3453,16345.4201,0.4,49999.0579,1402434306,5598151,"./run_351751/iter_167329"
4.0819e-07,13818.5295,429347.5039,353013.7276,3956867.8204,3882182.1093,50247.2081,19865.6168,15199.9092,0.4057,50617.934,1762871977,5874057,"./run_351751/iter_14307"
4.1185e-07,15880.7937,425998.5681,350000,4000003.7683,3899995.1013,50439.5067,20950.3453,16345.4201,0.4,49999.0579,281806437,5934402,"./run_351751/iter_703152"
4.0819e-07,13818.5295,429347.5039,353013.7276,3956867.8204,3882182.1093,50227.2081,19865.6168,15199.9092,0.4057,50617.934,587575934,6025438,"./run_351751/iter_97608"
4.1185e-07,15880.7937,425998.5681,350000,4000003.7683,3899995.1013,50439.5067,20950.3453,16345.4201,0.4,49989.0579,777065111,6159543,"./run_351751/iter_685726"
4.1185e-07,15880.7937,425998.5681,350000,4000003.7683,3899995.1013,50439.5067,20950.3453,16335.4201,0.4,49999.0579,1898105081,6195372,"./run_351751/iter_93926"
4.8918e-07,10928.9763,554004.5776,809981.9626,3603741.8342,4211688.1235,31584.8793,20047.7653,9013.8042,0.5788,113085.4058,910988988,6248408,"./run_843990/iter_0009"
4.0809e-07,13818.5295,429347.5039,353013.7276,3956867.8204,3882182.1093,50237.2081,19865.6168,15199.9092,0.4057,50617.934,181407772,6354580,"./run_351751/iter_612131"
4.1185e-07,15880.7937,425998.5681,350000,4000003.7683,3899995.1013,50439.5067,20950.3453,16345.4201,0.4001,49999.0579,457726859,6458980,"./run_351751/iter_716588"
4.1185e-07,15880.7937,425998.5681,350000,4000003.7683,3899995.1013,50439.5067,20950.3453,16345.4201,0.4,50009.0579,247790142,6459051,"./run_351751/iter_823013"
4.1185e-07,15880.7937,425998.5681,350000,4000003.7683,3899995.1013,50439.5067,20950.3453,16345.4201,0.3999,49999.0579,725579668,6463434,"./run_351751/iter_73975"
4.5692e-07,7101.0389,522007.4045,522007.4045,4115696.6041,4179690.9504,74515.7455,5040.5284,7213.7802,0.3313,54277.6587,713061845,6487716,"./run_192210/iter_0086"
4.1185e-07,15880.7937,425998.5681,350000,4000003.7683,3899995.1013,50439.5067,20950.3453,16345.4201,0.4,49999.0579,684729479,6676893,"./run_351751/iter_40186"
3.3688e-07,8561.9817,617998.9238,809981.9626,4179690.9504,4115696.6041,74361.9531,145.576,11062.9429,0.2626,127400.8797,1061124266,6728940,"./run_843990/iter_0013"
4.0819e-07,13808.5295,429347.5039,353013.7276,3956867.8204,3882182.1093,50237.2081,19865.6168,15199.9092,0.4057,50617.934,337901534,7470395,"./run_351751/iter_520454"
3.0493e-07,7214.7565,681993.2701,713990.4432,3635739.0073,3731730.5267,44527.4297,17353.4426,8191.1108,0.4823,132663.2381,1260803892,7597402,"./run_192210/iter_0009"
4.1185e-07,15880.7937,425998.5681,350000,4000003.7683,3899995.1013,50429.5067,20950.3453,16345.4201,0.4,49999.0579,1014421362,7811057,"./run_351751/iter_503827"
4.1185e-07,15880.7937,425998.5681,350000,4000003.7683,3899995.1013,50439.5067,20960.3453,16345.4201,0.4,49999.0579,969173183,8610439,"./run_351751/iter_400160"
2.9309e-07,6212.3342,554004.5776,554004.5776,4115696.6041,4083699.431,40996.1843,5329.0242,11234.0892,0.2043,53537.6872,397666981,8642550,"./run_192210/iter_0042"
5.6371e-07,6815.4412,649996.097,841979.1357,4179690.9504,4211688.1235,51256.1114,5792.2062,8106.2579,0.4041,148403.9144,300776928,8669348,"./run_192210/iter_0050"
4.0819e-07,13818.5295,429347.5039,353013.7276,3955867.8204,3882182.1093,50237.2081,19865.6168,15199.9092,0.4057,50617.934,468572274,8699049,"./run_351751/iter_326405"
2.9241e-07,6386.1509,745987.6163,745987.6163,3859719.2192,3827722.0461,27135.3957,7229.0548,8911.0521,0.3684,55818.8752,193664097,9527562,"./run_192210/iter_0074"
4.0399e-07,11969.9287,554004.5776,617998.9238,4115696.6041,4115696.6041,50223.5492,6733.5613,5136.8256,0.4921,78351.6296,126531552,10120088,"./run_843990/iter_0003"
3.8441e-07,4914.0025,586001.7507,586001.7507,4179690.9504,3731730.5267,29588.0895,8469.2629,4408.0048,0.4968,110866.9733,1570007797,10981693,"./run_192210/iter_0029"
9.4551e-07,50038.3159,426016.8279,350000,3999982.8868,3899987.6405,59821.3924,15199.2774,39906.9118,1.0697,49997.6232,1492499990,11168232,"./run_566830/iter_658299"
6.8723e-07,6749.6139,522007.4045,362021.5389,3859719.2192,3987707.9117,40156.8181,19088.9936,7562.9482,0.5687,91199.0655,931826425,11684091,"./run_192210/iter_0016"
9.4551e-07,49938.3159,426016.8279,350000,3999982.8868,3899987.6405,59821.3924,15199.2774,39906.9118,1.0697,49997.6232,283602422,11884308,"./run_566830/iter_839703"
5.3444e-07,6153.8774,681993.2701,617998.9238,3795724.8729,3827722.0461,52806.4814,14500.6876,11830.3768,0.2548,125009.4142,994926501,12726840,"./run_192210/iter_0066"
4.4752e-07,4196.8362,522007.4045,490010.2314,3763727.6998,3923713.5654,33970.4883,14960.2126,9316.2402,0.4266,53700.8346,869296966,14841557,"./run_192210/iter_0032"
4.4964e-07,5880.7031,522007.4045,586001.7507,3923713.5654,3859719.2192,54888.0861,7302.8651,11256.2834,0.4536,119605.1888,550927367,16355311,"./run_192210/iter_0010"
6.4499e-07,6062.2942,458013.0582,490010.2314,3699733.3536,3827722.0461,61245.6134,17578.5727,5853.1062,0.5538,62292.4704,791879741,19668287,"./run_843990/iter_0017"
6.3198e-07,6952.2787,681993.2701,873976.3088,3955710.7385,4051702.2579,68160.583,830.2418,10625.3867,0.429,120428.4945,341418755,23005790,"./run_843990/iter_0018"
4.9614e-07,4557.7122,458013.0582,330024.3658,3891716.3923,4051702.2579,57044.7281,18662.598,4993.5644,0.3672,82200.9139,551963648,24745657,"./run_192210/iter_0079"
9.4451e-07,49938.3159,426016.8279,350000,3999982.8868,3899987.6405,59821.3924,15199.2774,39906.9118,1.0697,49997.6232,1910181947,24955355,"./run_566830/iter_891964"
6.4434e-07,3561.6275,681993.2701,554004.5776,3731730.5267,3667736.1805,64377.1977,9617.1751,9116.2863,0.5232,76523.3478,1200837037,28736394,"./run_192210/iter_0096"
